Klassifikaatori elementide täielik loetelu,,,,,,,,,,,,,,,,,,,,,,,,,,
Klassifikaatori API:,https://estat.stat.ee/codelists/codelist/MAJANDUSLIKSISU2024ap,,,,,,,,,,,,,,,,,,,,,,,,,
codeListCode,MAJANDUSLIKSISU2024ap,,,,,,,,,,,,,,,,,,,,,,,,,
codeListName,Kirje majandusliku sisu kood,,,,,,,,,,,,,,,,,,,,,,,,,
"Sektsioonide maatriks (tabeli lõpus) näitab, millistesse sektsioonidesse saab olla element sisendiks. Kui Andmekoosseisu lehel on märgitud veel täiendavaid sektsioonide seoseid, kuid neid ei ole eraldi siin lehel välja toodud, siis see tähendab, et klassifikaatori elemendid võivad olla sektsiooni sisendiks täies mahus.",,,,,,,,,,,,,,,,,,,,,,,,,,
Klassifikaatori elemendi kood,Hierarhias tase kõrgemal oleva elemendi kood,Hierarhilise klassifikaatori elemendi tase,Klassifikaatori elemendi valitavus: 0 = ei ole valitav; 1 = valitav,Elemendi nimetus eesti keeles,Elemendi nimetus inglise keeles,Elemendi nimetus vene keeles,Elemendi kohta esitatud kirjeldav või selgitav tekst eesti keeles,Elemendi kohta esitatud kirjeldav või selgitav tekst inglise keeles,Elemendi kohta esitatud kirjeldav või selgitav tekst vene keeles,"Täpsustav selgitus, mida elemendi all esitada (nt sünonüümsed ja lähedased nimetused või näited) - eesti keeles","Täpsustav selgitus, mida elemendi all esitada (nt sünonüümsed ja lähedased nimetused või näited) - inglise keeles (NB! Sünonüümide osas pole keelelist üks-ühest vastavust)","Täpsustav selgitus, mida elemendi all esitada (nt sünonüümsed ja lähedased nimetused või näited) - vene keeles (NB! Sünonüümide osas pole keelelist üks-ühest vastavust)","Täiendav täpsustav selgitus, mida elemendi all esitada (nn piiripealsed või eriliigilised juhtumid, mida elemendi all esitada), eesti keeles","Täiendav täpsustav selgitus, mida elemendi all esitada (nn piiripealsed või eriliigilised juhtumid, mida elemendi all esitada), inglise keeles (NB! Sünonüümide osas pole keelelist üks-ühest vastavust)","Täiendav täpsustav selgitus, mida elemendi all esitada (nn piiripealsed või eriliigilised juhtumid, mida elemendi all esitada), vene keeles (NB! Sünonüümide osas pole keelelist üks-ühest vastavust)","Täpsustav selgitus, mida elemendi all mitte esitada (nt lähedase sõnastusega nimetus, mis liigitub aga teise elemendi alla)","Täpsustav selgitus, mida elemendi all mitte esitada (nt lähedase sõnastusega nimetus, mis liigitub aga teise elemendi alla), inglise keeles (NB! Sünonüümide osas pole keelelist üks-ühest vastavust)","Täpsustav selgitus, mida elemendi all mitte esitada (nt lähedase sõnastusega nimetus, mis liigitub aga teise elemendi alla), vene keeles (NB! Sünonüümide osas pole keelelist üks-ühest vastavust)",Klassifikaatori elemendil kasutatava mõõtühiku kood,Klassifikaatori elemendil kasutatava mõõtühiku tähis eesti keeles,"Sama, mis eelmine, inglise keeles","Sama, mis eelmine, vene keeles",Elemendi kehtivuse algusaeg (YYYY-MM-DD),Elemendi kehtivuse lõpuaeg (YYYY-MM-DD),EE0101001,EE0103003
623042,6,2,1,Äritulu ja kulu - Valuutakursi muutused seoses äritegevusega(Kasum/kahjum),Other Expense or Income - Exchange rate differences from business activities,,"Valuutakursi muutused, mis tulenevad nõuetest ostjate vastu ja võlgadest tarnijatele (äritegevusega seotud nõuded ja kohustused). Finantseerimis- ja investeerimistegevusega seotud kursimuutuste tulud ja kulud kajastatakse finantstulude ja kulude grupis.",Changes in foreign exchange rates due to receivables from purchasers and debts to suppliers (business receivables and liabilities). Revenues and expenses of exchange rate changes related to financing and investment activities are recorded in the financial income and expenses group.,,,,,,,,,,,,,,,2024-01-01,,,
623052,6,2,1,"Äritulu ja kulu - Trahvid, viivised ja hüvitised","Other Expense or Income - Penalties, fines and compensations",,"Makstud trahvid, viivised ja kompensatsioonid.","Fines, late interest and compensation paid.",,,,,,,,,,,,,,,2024-01-01,,,
623062,6,2,1,Äritulu ja kulu - Liikmemaksud,Other Expense or Income - Membership fees,,Liikmemaksu kulu.,Cost of membership fee.,,,,,,,,,,,,,,,2024-01-01,,,
623992,6,2,1,Äritulu ja kulu - Muud,Other Expense or Income - Other,,Muud põhitegevusega mitteseotud kulud.,Other expenditure not related to the main activity.,,,,,,,,,,,,,,,2024-01-01,,,
624012,6,2,1,Finantstulud ja kulud - Tütarettevõtjad,Financial Expense and Income - From Subsidiaries,,Kapitaliosaluse meetodil või õiglase väärtuse meetodil investeeringutelt tütarettevõtjatesse arvestatud kasum/kahjum. Soetusmaksumuse meetodi korral dividenditulu ja allahindlused ning kasum/kahjum tütarettevõtjate müügist.,"Profit/loss on investments in subsidiaries according to the equity method or fair value method. In the acquisition cost method, dividend income and discounts and profit/loss from the sale of subsidiaries.",,,,,,,,,,,,,,,2024-01-01,,,
624022,6,2,1,Finantstulud ja kulud - Sidusettevõtjad,Financial Expense and Income - From Associates,,"Kapitaliosaluse meetodil või õiglase väärtuse meetodil investeeringutelt sidusettevõtjatesse arvestatud kasum/kahjum, soetusmaksumuse meetodi korral dividenditulu ja allahindlused ning kasum/kahjum sidusettevõtjate müügist.","Profit/loss on investments in affiliated undertakings under the equity method or the fair value method, dividend income and discounts under the acquisition cost method, and profit/loss on the sale of affiliated undertaking.",,,,,,,,,,,,,,,2024-01-01,,,
624032,6,2,1,Finantstulud ja kulud - Muud investeeringud,Financial Expense and Income - Other Financial Investments,,Kasum ja kahjum muudelt investeeringutelt.,Profit and loss on other investments.,,,,,,,,,,,,,,,2024-01-01,,,
624042,6,2,1,Finantstulud ja kulud - Intressitulu,Financial Expense and Income - Interest Income,,Intressitulu antud laenudelt.,Interest income on loans granted.,,,,,,,,,,,,,,,2024-01-01,,,
624052,6,2,1,Finantstulud ja kulud - Intressikulu - kasutusrent,Financial Expense and Income - Interest Expenses Operating Lease,,"Kasutusrendi intressikulu, kui on oluline.","Interest expense of operating lease, if material.",,,,,,,,,,,,,,,2024-01-01,,,
624062,6,2,1,Finantstulud ja kulud - Intressikulu (laenud ja kapitalirent),Financial Expense and Income - Interest Expenses,,"Intressikulud seoses finantseerimisega (nt laenud, kapitalirent, võlakirjad jne).","Interest expenses related to financing (e.g. loans, financial leasing, bonds, etc.).",,,,,,,,,,,,,,,2024-01-01,,,
624992,6,2,1,Finantstulud ja kulud - Muud,Financial Expense and Income - Other,,"Muud finantskulud, sealhulgas vahetuskursi muutused seoses laenude ja investeeringutega.","Other financial costs, including exchange rate changes related to loans and investments.",,,,,,,,,,,,,,,2024-01-01,,,
625012,6,2,1,Ettevõtte tulumaks,Income Tax Expense,,Dividendide tulumaksu kulu (kajastatakse dividendide väljakuulutamise hetkel) ning välismaal asuvatest tütarettevõtjatest tulenev tasumisele kuuluva tulumaksu kulu või tulu ja edasilükkunud tulumaksu kulu või tulu.,Dividend income tax expense (recognised at the time when the dividends are announced) and payable income tax expense or income arising from subsidiaries located abroad and deferred tax expense or income.,,,,,,,,,,,,,,,2024-01-01,,,
626012,6,2,1,Koondkasum - Realiseerimata kursivahed,Comprehensive Income - Unrealised exchange rate differences,,Välismaise äritegevuse finantsnäitajate ümberarvestamisel tema arvestusvaluutast esitusvaluutasse tekkinud vahed.,Differences in the conversion of financial indicators of foreign business from its currency of calculation to its currency of presentation.,,,,,,,,,,,,,,,2024-01-01,,,
626992,6,2,1,Koondkasum - Muud,Comprehensive Income - Others,,Rahavoogude riskimaandamisinstrumentide ümberhindlusel tekkinud kasumite ja kahjumite efektiivne osa jne.,"Effective portion of gains and losses arising from the revaluation of cash flow hedging instruments, etc.",,,,,,,,,,,,,,,2024-01-01,,,
