version,sequence,level,property_type,identifier,class_term,property_term,representation_term,associated_class,multiplicity,definition,acronym,code_list,element,label_local,definition_local,DEN,UNID
v4.3,271,2,Attribute,,CI_ Referenced_ Document,Information,Text,,0..n,,BBIE,,Information,（明細行参照）文書情報,この明細行が参照する文書に記載の情報,CI_ Referenced_ Document. Information. Text,UN01006415
v4,268,2,Attribute,PK,CI_ Referenced_ Document,Line,Identifier,,1..1,,BBIE,,LineID,（明細行参照）文書明細行ID,この明細行が参照する文書に記載の文書明細行ID。,CI_ Referenced_ Document. Line. Identifier,UN01005585
v4.3,270,2,Attribute,,CI_ Referenced_ Document,Name,Text,,0..1,,BBIE,,Name,（明細行参照）文書名,この明細行が参照する文書の名称,CI_ Referenced_ Document. Name. Text,UN01005589
v1,51,1,Class,,CIIH_ Supply Chain_ Trade Transaction,,,,-,,ASMA,,TradeTransaction,インボイス文書取引内容クラス,インボイス文書情報で伝達される取引内容に関する情報からなるクラス。,CIIH_ Supply Chain_ Trade Transaction. Details,UN01005936
v1,52,2,Composition,,CIIH_ Supply Chain_ Trade Transaction,Applicable,,CIIH_ Supply Chain_ Trade Agreement,1..1,,ASBIE,,TradeAgreement,インボイス文書取引内容／契約グループ,インボイス文書取引に適用される契約に関するグループ。,CIIH_ Supply Chain_ Trade Transaction. Applicable. CIIH_ Supply Chain_ Trade Agreement,UN01005937
v2,93,2,Composition,,CIIH_ Supply Chain_ Trade Transaction,Applicable,,CIIH_ Supply Chain_ Trade Settlement,1..1,,ASBIE,,TradeSettlement,インボイス文書取引内容／決済グループ,決済に関するグループ,CIIH_ Supply Chain_ Trade Transaction. Applicable. CIIH_ Supply Chain_ Trade Settlement,UN01005939
v4,166,2,Composition,,CIIH_ Supply Chain_ Trade Transaction,Included,,CIIL_ Supply Chain_ Trade Line Item,1..n,,ASBIE,,TradeLineItem,インボイス文書取引／明細文書ヘッダグループ,インボイス文書に組み込まれる明細文書ヘッダのグループ,CIIH_ Supply Chain_ Trade Transaction. Included. CIIL_ Supply Chain_ Trade Line Item,UN01005940
v1,53,1,Class,,CIIH_ Supply Chain_ Trade Agreement,,,,－,,ABIE,,TradeAgreement,インボイス文書契約クラス,インボイス文書に関する契約に関する情報からなるクラス。,CIIH_ Supply Chain_ Trade Agreement. Details,UN01005878
v1,54,2,Composition,,CIIH_ Supply Chain_ Trade Agreement,Seller,,CI_ Trade_ Party,1..1,,ASBIE,,SellerTradeParty,インボイス文書契約／受注者グループ,受注者に関するグループ。,CIIH_ Supply Chain_ Trade Agreement. Seller. CI_ Trade_ Party,UN01005879
v1,73,2,Composition,,CIIH_ Supply Chain_ Trade Agreement,Buyer,,CI_ Trade_ Party,1..1,,ASBIE,,BuyerTradeParty,インボイス文書契約／発注者グループ,発注者に関するグループ。,CIIH_ Supply Chain_ Trade Agreement. Buyer. CI_ Trade_ Party,UN01005880
v1,89,2,Composition,,CIIH_ Supply Chain_ Trade Agreement,Specified,,Procuring_ Project,0..1,,ASBIE,,ProcuringProject,インボイス文書契約／プロジェクト調達グループ,プロジェクト調達に関するグループ,CIIH_ Supply Chain_ Trade Agreement. Specified. Procuring_ Project,UN01011516
v1,74,1,Class,,CI_ Trade_ Party,,,,－,,ABIE,,TradeParty,発注者クラス,発注者に関する情報からなるクラス。,CI_ Trade_ Party. Details,UN01005756
v1,75,2,Attribute,,CI_ Trade_ Party,Identification,Identifier,,0..1,,BBIE,,ID,発注者ID,注文を行う企業/工場・事業所・事業部門等を表すID。デフォルトはデータなし。,CI_ Trade_ Party. Identification. Identifier,UN01005757
v1,76,2,Attribute,,CI_ Trade_ Party,Name,Text,,0..1,,BBIE,,Name,発注者名称,発注を行う企業/工場・事業所・事業部門等の名称,CI_ Trade_ Party. Name. Text,UN01005759
v4,77,2,Attribute,,CI_ Trade_ Party,Registered_ Identification,Identifier,,0..1,,BBIE,ISO6523,RegisteredID,適格請求書発行事業者登録番号,"登録された発注者の適格請求書発行事業者登録番号
（免税事業者についてはなし）",CI_ Trade_ Party. Registered_ Identification. Identifier,UN01013039
v1,59,2,Composition,,CI_ Trade_ Party,Defined,,CI_ Trade_ Contact,0..1,,ASBIE,,TradeContact,受注者／連絡先グループ,受注者の連絡先に関するグループ,CI_ Trade_ Party. Defined. CI_ Trade_ Contact,UN01005761
v1,69,2,Composition,,CI_ Trade_ Party,Postal,,CI_ Trade_ Address,0..1,,ASBIE,,PostalTradeAddress,受注者／住所グループ,受注者の住所に関するグループ。,CI_ Trade_ Party. Postal. CI_ Trade_ Address,UN01005762
v1,79,1,Class,,CI_ Trade_ Contact,,,,-,,ABIE,,TradeContact,発注者連絡先クラス,連絡先に関する情報からなるクラス。,CI_ Trade_ Contact. Details,UN01005718
v1,80,2,Attribute,,CI_ Trade_ Contact,Person Name,Text,,0..1,,BBIE,,PersonName,発注者担当名,発注者の発注担当者の名称,CI_ Trade_ Contact. Person Name. Text,UN01005720
v1,81,2,Attribute,,CI_ Trade_ Contact,Department Name,Text,,0..1,,BBIE,,DepartmentName,発注者部門名,発注者の発注部門の名称。,CI_ Trade_ Contact. Department Name. Text,UN01005721
v1,63,2,Composition,,CI_ Trade_ Contact,Telephone,,CI_ Universal_ Communication,0..1,,ASBIE,,TelephoneUniversalCommunication,連絡先／電話情報グループ,連絡先の電話に関するグループ。,CI_ Trade_ Contact. Telephone. CI_ Universal_ Communication,UN01005726
v1,66,2,Composition,,CI_ Trade_ Contact,Fax,,CI_ Universal_ Communication,0..1,,ASBIE,,FaxUniversalCommunication,連絡先／FAX情報グループ,連絡先のFAXに関するグループ。,CI_ Trade_ Contact. Fax. CI_ Universal_ Communication,UN01005729
v1,83,1,Class,,CI_ Universal_ Communication,,,,－,,ABIE,,UniversalCommunication,電話通信クラス,通信（電話）に関する情報からなるクラス。,CI_ Universal_ Communication. Details,UN01005857
v1,84,2,Attribute,,CI_ Universal_ Communication,Complete Number,Text,,0..1,,BBIE,,CompleteNumber,発注者電話番号,発注者の電話番号。,CI_ Universal_ Communication. Complete Number. Text,UN01005860
v4,86,1,Class,,CI_ Trade_ Address,,,,－,,ABIE,,TradeAddress,発注者住所クラス,発注者住所に関する情報からなるクラス。,CI_ Trade_ Address. Details,UN01005687
v4,87,2,Attribute,,CI_ Trade_ Address,Postcode,Code,,0..1,,BBIE,,PostcodeCode,発注者郵便番号,発注者の郵便番号。,CI_ Trade_ Address. Postcode. Code,UN01005689
v4,88,2,Attribute,,CI_ Trade_ Address,Line One,Text,,0..1,,BBIE,,LineOne,発注者住所1,発注者の住所1行目。,CI_ Trade_ Address. Line One. Text,UN01005692
v1,90,1,Class,,Procuring_ Project,,,,－,,ABIE,,ProcuringProject,プロジェクト調達クラス,プロジェクト調達に関する情報のクラス,Procuring_ Project. Details,UN01000371
v1/v3,91,2,Attribute,,Procuring_ Project,Identification,Identifier,,0..1,,BBIE,,ID,プロジェクトID,発注品に関するプロジェクト・工事案件等を管理するためのID。,Procuring_ Project. Identification. Identifier,UN01000372
v1/v3,92,2,Attribute,,Procuring_ Project,Name,Text,,0..1,,BBIE,,Name,プロジェクト名,発注品に関するプロジェクト・工事案件等の名称。,Procuring_ Project. Name. Text,UN01000374
v2,99,1,Class,,CIIH_ Supply Chain_ Trade Settlement,,,,－,,ABIE,,TradeSettlement,インボイス文書決済クラス,インボイス文書の決済に関する情報からなるクラス。,CIIH_ Supply Chain_ Trade Settlement. Details,UN01005909
v4,95,2,Attribute,,CIIH_ Supply Chain_ Trade Settlement,Tax_ Currency,Code,,0..1,,BBIE,,TaxCurrencyCode,税通貨コード,"税の通貨コード。
＝JPY（デフォルト）",CIIH_ Supply Chain_ Trade Settlement. Tax_ Currency. Code,UN01005913
v4,96,2,Attribute,,CIIH_ Supply Chain_ Trade Settlement,Invoice_ Currency,Code,,1..1,,BBIE,,InvoiceCurrencyCode,文書通貨コード,"インボイス文書の通貨コード。
＝JPY（デフォルト）",CIIH_ Supply Chain_ Trade Settlement. Invoice_ Currency. Code,UN01005914
v4,97,2,Attribute,,CIIH_ Supply Chain_ Trade Settlement,Payment_ Currency,Code,,0..1,,BBIE,,PaymentCurrencyCode,支払通貨コード,請求支払通貨コード（デフォルトはJPY）,CIIH_ Supply Chain_ Trade Settlement. Payment_ Currency. Code,UN01005915
v4,100,2,Composition,,CIIH_ Supply Chain_ Trade Settlement,Specified,,CI_ Trade Settlement_ Payment Means,0..n,,ASBIE,,TradeSettlementPaymentMeans,インボイス文書決済／支払手段グループ,インボイス文書決済に関する支払手段のグループ。,CIIH_ Supply Chain_ Trade Settlement. Specified. CI_ Trade Settlement_ Payment Means,UN01005923
v4,120,2,Composition,,CIIH_ Supply Chain_ Trade Settlement,Applicable,,CI_ Trade_ Tax,0..n,,ASBIE,,TradeTax,インボイス文書決済／鑑ヘッダ税グループ,インボイス文書の鑑ヘッダの税に関するグループ,CIIH_ Supply Chain_ Trade Settlement. Applicable. CI_ Trade_ Tax,UN01005924
v4,128,2,Composition,,CIIH_ Supply Chain_ Trade Settlement,Billing,,CI_ Specified_ Period,0..1,,ASBIE,,BillingPeriod,インボイス文書決済／鑑ヘッダ取引期間グループ,インボイス文書の取引期間に関するグループ,CIIH_ Supply Chain_ Trade Settlement. Billing. CI_ Specified_ Period,UN01005925
v4,132,2,Composition,,CIIH_ Supply Chain_ Trade Settlement,Specified,,CI_ Trade_ Payment Terms,0..n,,ASBIE,,TradePaymentTerms,インボイス文書決済／支払条件グループ,インボイス文書の支払条件に関するグループ,CIIH_ Supply Chain_ Trade Settlement. Specified. CI_ Trade_ Payment Terms,UN01005929
v4,136,2,Composition,,CIIH_ Supply Chain_ Trade Settlement,Specified,,CIIH_ Trade Settlement_ Monetary Summation,0..1,,ASBIE,,TradeSettlementMonetarySummation,インボイス文書決済／インボイス文書合計金額グループ,インボイス文書の合計金額に関するグループ,CIIH_ Supply Chain_ Trade Settlement. Specified. CIIH_ Trade Settlement_ Monetary Summation,UN01005930
v4,144,2,Composition,,CIIH_ Supply Chain_ Trade Settlement,Specified,,CI_ Financial_ Adjustment,0..1,,ASBIE,,FinancialAdjustment,"インボイス文書決済／鑑ヘッダ調整グループ
（修正差額調整）",インボイス文書の鑑ヘッダ調整に関するグループ,CIIH_ Supply Chain_ Trade Settlement. Specified. CI_ Financial_ Adjustment,UN01005931
v4,161,2,Composition,,CIIH_ Supply Chain_ Trade Settlement,Outstanding_ Specified,,CIIH_ Trade Settlement_ Monetary Summation,0..1,,ASBIE,,OutstandingTradeSettlementMonetarySummation,インボイス文書決済／未決済合計金額グループ,未決済合計金額に関するグループ,CIIH_ Supply Chain_ Trade Settlement. Outstanding_ Specified. CIIH_ Trade Settlement_ Monetary Summation,UN01015492
v4,101,1,Class,,CI_ Trade Settlement_ Payment Means,,,,－,,ABIE,,TradeSettlementPaymentMeans,支払手段クラス,取引決済の目的で支払が行われる、あるいは行われた手段のクラス,CI_ Trade Settlement_ Payment Means. Details,UN01005670
v4,102,2,Attribute,,CI_ Trade Settlement_ Payment Means,Type,Code,,0..1,,BBIE,UNCL4461,TypeCode,支払手段タイプコード,取引決済手段のタイプを識別するコード,CI_ Trade Settlement_ Payment Means. Type. Code,UN01005672
v1,103,2,Composition,,CI_ Trade Settlement_ Payment Means,Payee_ Party,,CI_ Creditor_ Financial Account,0..1,,ASBIE,,PayeePartyCreditorFinancialAccount,支払手段／金融口座グループ,取引決済の支払手段に関する受取人である当事者の債権者金融口座のグループ,CI_ Trade Settlement_ Payment Means. Payee_ Party. CI_ Creditor_ Financial Account,UN01005677
v1,108,2,Composition,,CI_ Trade Settlement_ Payment Means,Payee_ Specified,,CI_ Creditor_ Financial Institution,0..1,,ASBIE,,PayeeCreditorFinancialInstitution,支払手段／金融機関グループ,取引決済の支払手段に対して特定された受取人である当事者の債権者金融機関のグループ,CI_ Trade Settlement_ Payment Means. Payee_ Specified. CI_ Creditor_ Financial Institution,UN01005679
v4,114,2,Composition,,CI_ Trade Settlement_ Payment Means,Applicable,,Trade Settlement_ Financial Card,0..1,,ASBIE,,TradeSettlementFinancialCard,支払手段／金融カードグループ,支払手段の金融カードに関するグループ,CI_ Trade Settlement_ Payment Means. Applicable. Trade Settlement_ Financial Card,UN01006057
v1,104,1,Class,,CI_ Creditor_ Financial Account,,,,－,,ABIE,,CreditorFinancialAccount,金融口座クラス,債権者の銀行口座のクラス,CI_ Creditor_ Financial Account. Details,UN01005398
v1,105,2,Attribute,,CI_ Creditor_ Financial Account,Account Name,Text,,0..1,,BBIE,,AccountName,口座名義,"債権者金融口座の、文字で表現された口座名。
半角カナ（日本の場合）",CI_ Creditor_ Financial Account. Account Name. Text,UN01005400
v1,106,2,Attribute,,CI_ Creditor_ Financial Account,Proprietary_ Identification,Identifier,,0..1,,BBIE,,ProprietaryID,口座番号,債権者金融口座の一意の所有者ID。,CI_ Creditor_ Financial Account. Proprietary_ Identification. Identifier,UN01005401
v4,107,2,Attribute,,CI_ Creditor_ Financial Account,Type,Code,,0..1,,BBIE,預金項目コード,TypeCode,口座種別コード,債権者金融口座種別のコード。,CI_ Creditor_ Financial Account. Type. Code,UN01012127
v1,109,1,Class,,CI_ Creditor_ Financial Institution,,,,－,,ABIE,,CreditorFinancialInstitution,金融機関クラス,金額を受け取る当事者の銀行、住宅金融組合、信用金庫、証券会社、あるいはそれと類似の事業機関。,CI_ Creditor_ Financial Institution. Details,UN01005402
v1,110,2,Attribute,,CI_ Creditor_ Financial Institution,Name,Text,,0..1,,BBIE,,Name,金融機関名,債権者金融機関の、文字で表現された名前。,CI_ Creditor_ Financial Institution. Name. Text,UN01005426
v1,111,2,Composition,,CI_ Creditor_ Financial Institution,Sub-Division,,Branch_ Financial Institution,0..1,,ASBIE,,Sub-DivisionBranchFinancialInstitution,金融機関／金融機関支店グループ,債権者金融機関の支店金融機関グループ,CI_ Creditor_ Financial Institution. Sub-Division. Branch_ Financial Institution,UN01005428
v1,112,1,Class,,Branch_ Financial Institution,,,,－,,ABIE,,BranchFinancialInstitution,金融機関支店クラス,銀行、住宅金融組合、信用金庫、証券会社、あるいはそれと類似の事業の部門のクラス。主に金融サービスと金融取引を提供するために設立された機関の支店。,Branch_ Financial Institution. Details,UN01003138
v1,113,2,Attribute,,Branch_ Financial Institution,Name,Text,,0..1,,BBIE,,Name,金融機関支店名,金融機関のこの支店の、文字で表現された名前,Branch_ Financial Institution. Name. Text,UN01003140
v4,115,1,Class,,Trade Settlement_ Financial Card,,,,－,,ABIE,,TradeSettlementFinancialCard,金融カードクラス,支払人の金融カードのクラス,Trade Settlement_ Financial Card. Details,UN01004493
v4,116,2,Attribute,PK,Trade Settlement_ Financial Card,Identification,Identifier,,1..1,,BBIE,,ID,金融カード番号,支払人の金融カード番号,Trade Settlement_ Financial Card. Identification. Identifier,UN01004495
v4,117,2,Attribute,,Trade Settlement_ Financial Card,Type,Code,,0..1,,BBIE,,TypeCode,金融カードタイプ,金融カードのタイプ,Trade Settlement_ Financial Card. Type. Code,UN01004496
v4,118,2,Attribute,,Trade Settlement_ Financial Card,Cardholder Name,Text,,0..1,,BBIE,,CardholderName,金融カード名義人名,支払人の金融カード名義人名,Trade Settlement_ Financial Card. Cardholder Name. Text,UN01004497
v4,119,2,Attribute,,Trade Settlement_ Financial Card,Issuing Company Name,Text,,0..1,,BBIE,,IssuingCompanyName,金融カード発行企業名,金融カードの発行企業名,Trade Settlement_ Financial Card. Issuing Company Name. Text,UN01009966
v4,333,1,Class,,CI_ Trade_ Tax,,,,－,,ABIE,,TradeTax,明細行追加請求税クラス,明細行追加請求の税クラス,CI_ Trade_ Tax. Details,UN01005832
v4.1,220,2,Attribute,,CI_ Trade_ Tax,Calculated,Amount,,0..1,,BBIE,,CalculatedAmount,（外貨建て請求書）明細文書ヘッダ課税分類税額,"外貨建て請求書の明細文書ヘッダの課税分類毎に端数処理計算した税額。
属性＝「JPY」
外貨建て請求書の明細文書ヘッダ課税分類資産譲渡合計金額×税率
算出した税額は切り上げ、切り捨て、四捨五入のいずれかで処理し、税額は整数とする",CI_ Trade_ Tax. Calculated. Amount,UN01005833
v4,334,2,Attribute,,CI_ Trade_ Tax,Category,Code,,1..1,,BBIE,UNCL5305,CategoryCode,明細行追加請求課税分類コード,明細行追加請求の課税分類コード,CI_ Trade_ Tax. Category. Code,UN01005841
v2,289,2,Attribute,,CI_ Trade_ Tax,Category Name,Text,,0..1,,BBIE,,CategoryName,明細行課税分類名,消費税の計算属性(標準税率、軽減税率など)を識別するための分類名。または軽減税率対象品目に添付する※などの記号を表示,CI_ Trade_ Tax. Category Name. Text,UN01005850
v4,335,2,Attribute,,CI_ Trade_ Tax,Rate_ Applicable,Percent,,0..1,,BBIE,,RatePercent,明細行追加請求税率,明細行追加請求の税率,CI_ Trade_ Tax. Rate_ Applicable. Percent,UN01007174
v2/v3,216,2,Attribute,,CI_ Trade_ Tax,Calculation Method,Code,,0..1,,BBIE,JECxxxx,CalculationMethodCode,明細文書ヘッダ税計算方式,"仕入税額の消費税計算方式を指定
’＝外税計算（デフォルト）
　外税計算式：税率別仕入合計金額（税抜き）×税率",CI_ Trade_ Tax. Calculation Method. Code,UN01013096
v4,292,2,Attribute,,CI_ Trade_ Tax,Local Tax System,Identifier,,0..1,,BBIE,JECxxxx,LocalTaxSystemID,明細行適用税制ID,"この明細行取引の税制年度を識別するID
デフォルトは「2019」（2019年度税制）",CI_ Trade_ Tax. Local Tax System. Identifier,UN01014650
